,Timestamp,Working Electrode Voltage [V],Working Electrode Current [A],Temperature [C]
0,0.07343300990760326,2.9654269218444824,0.05654233694076538,0.0
1,0.1234325299737975,2.974254608154297,0.05654308944940567,0.0
2,0.17343240999616683,2.984787940979004,0.056541964411735535,0.0
3,0.22343244997318834,2.991915225982666,0.05654247850179672,0.0
4,0.2734325899509713,3.0008769035339355,0.05654296278953552,0.0
5,0.3234325199155137,3.0098109245300293,0.05654248222708702,0.0
6,0.3734325199620798,3.0176522731781006,0.05654227361083031,0.0
7,0.42343242990318686,3.0253701210021973,0.05654183030128479,0.0
8,0.47343239991459996,3.03189754486084,0.056541986763477325,0.0
9,0.5234325799392536,3.0380263328552246,0.056541558355093,0.0
10,0.573432509903796,3.0426619052886963,0.0565415658056736,0.0
11,0.6234326499979943,3.048121213912964,0.05654042214155197,0.0
12,0.6734325198922306,3.0530037879943848,0.05654069408774376,0.0
13,0.7234323899028823,3.0569536685943604,0.05654020980000496,0.0
14,0.7734324699267745,3.059767246246338,0.05654088035225868,0.0
15,0.8234323899960145,3.0636606216430664,0.056540727615356445,0.0
16,0.8734323899261653,3.0672037601470947,0.056539978832006454,0.0
17,0.9234325099969283,3.0688729286193848,0.05653953552246094,0.0
18,0.973432479891926,3.073352098464966,0.05653978884220123,0.0
19,1.0234325199853629,3.0755186080932617,0.056539904326200485,0.0
20,1.073432399891317,3.0784904956817627,0.05653996393084526,0.0
21,1.1234324499964714,3.083021402359009,0.056539442390203476,0.0
22,1.1734323799610138,3.0882866382598877,0.05653964355587959,0.0
23,1.223432509927079,3.0941426753997803,0.05653923749923706,0.0
24,1.2734325099736452,3.1005043983459473,0.05653920769691467,0.0
25,1.3234324499499053,3.107121229171753,0.05653872340917587,0.0
26,1.3734324499964714,3.1136791706085205,0.056538742035627365,0.0
27,1.4234325198922306,3.119295358657837,0.05653984472155571,0.0
28,1.4734325199387968,3.12435245513916,0.05653965100646019,0.0
29,1.5234324499033391,3.1283326148986816,0.05654006451368332,0.0
30,1.5734324499499053,3.129911422729492,0.05654113367199898,0.0
31,1.6234324399847537,3.13095760345459,0.05653929337859154,0.0
32,1.6734324499266222,3.1346893310546875,0.05653867870569229,0.0
33,1.7234325299505144,3.1349730491638184,0.056540653109550476,0.0
34,1.7734323899494484,3.1390810012817383,0.05654073879122734,0.0
35,1.823432489996776,3.144930601119995,0.05654115602374077,0.0
36,1.8734324598917738,3.150674819946289,0.05654112249612808,0.0
37,1.9234326099976897,3.1584084033966064,0.05654070898890495,0.0
38,1.9734324499731883,3.166609764099121,0.05654101446270943,0.0
39,2.023432449903339,3.1737477779388428,0.05654088407754898,0.0
40,2.0734324499499053,3.1809818744659424,0.05654038116335869,0.0
41,2.1234324499964714,3.1880674362182617,0.05654027685523033,0.0
42,2.1734325099969283,3.200129270553589,0.056539662182331085,0.0
43,2.2234323899028823,3.206827163696289,0.056540053337812424,0.0
44,2.273432449903339,3.208361864089966,0.05654077231884003,0.0
45,2.323432509903796,3.209451675415039,0.05654069781303406,0.0
46,2.373432569904253,3.2154974937438965,0.05654100328683853,0.0
47,2.423432449926622,3.2121310234069824,0.05654014274477959,0.0
48,2.473432509927079,3.2156386375427246,0.056540586054325104,0.0
49,2.523432539892383,3.223574161529541,0.05654122680425644,0.0
50,2.5734324499499053,3.231462001800537,0.05654064565896988,0.0
51,2.6234323899261653,3.2436556816101074,0.05654062703251839,0.0
52,2.673432569950819,3.2503440380096436,0.05653981864452362,0.0
53,2.723432509927079,3.2618961334228516,0.05653990060091019,0.0
54,2.773432519985363,3.2688162326812744,0.05654112249612808,0.0
55,2.8234324499499053,3.2686855792999268,0.05654123052954674,0.0
56,2.873432509950362,3.2765188217163086,0.056541189551353455,0.0
57,2.9234324399149045,3.292160749435425,0.056540582329034805,0.0
58,2.973432509927079,3.298335313796997,0.0565408430993557,0.0
59,3.0234323799377307,3.3125321865081787,0.056540597230196,0.0
60,3.0734324499499053,3.321056842803955,0.05654051527380943,0.0
61,3.1234324499964714,3.3188693523406982,0.05653982609510422,0.0
62,3.1734323899727315,3.329333543777466,0.056539297103881836,0.0
63,3.2234324499731883,3.338228702545166,0.05653872713446617,0.0
64,3.273432399961166,3.3394007682800293,0.056540459394454956,0.0
65,3.323432509903796,3.337571144104004,0.05653960630297661,0.0
66,3.3734325299737975,3.354727268218994,0.05653885379433632,0.0
67,3.423432449926622,3.3628487586975098,0.0565396286547184,0.0
68,3.4734324499731883,3.3451671600341797,0.056539345532655716,0.0
69,3.5234324398916215,3.316272020339966,0.056539904326200485,0.0
70,3.5734325499506667,3.2774405479431152,0.05654054507613182,0.0
71,3.62343251996208,3.282036781311035,0.05653972178697586,0.0
72,3.6734323899727315,3.2708756923675537,0.05654056742787361,0.0
73,3.7234324499731883,3.2353403568267822,0.05654165521264076,0.0
74,3.773432449903339,3.240022659301758,0.05654177442193031,0.0
75,3.8234324499499053,3.2498464584350586,0.0565410777926445,0.0
76,3.8734324399847537,3.262273073196411,0.0565408356487751,0.0
77,3.92343245993834,3.2754428386688232,0.05654041841626167,0.0
78,3.9734324899036437,3.2868688106536865,0.05654021352529526,0.0
79,4.023432509973645,3.2933859825134277,0.05653994157910347,0.0
80,4.073432419914752,3.299407958984375,0.05653935298323631,0.0
81,4.123432469903491,3.3028438091278076,0.05654023960232735,0.0
82,4.173432449926622,3.312299966812134,0.05654037743806839,0.0
83,4.22343254997395,3.327089309692383,0.0565410852432251,0.0
84,4.273432449903339,3.337458848953247,0.05653996020555496,0.0
85,4.323432479985058,3.3443949222564697,0.05653999745845795,0.0
86,4.373432389926165,3.3464865684509277,0.05653924494981766,0.0
87,4.423432549927384,3.347980260848999,0.056538745760917664,0.0
88,4.473432449973188,3.3601417541503906,0.056539133191108704,0.0
89,4.523432569927536,3.379714250564575,0.056539393961429596,0.0
90,4.573432469973341,3.3926432132720947,0.05654022842645645,0.0
91,4.623432509950362,3.378891706466675,0.05654085800051689,0.0
92,4.673432449926622,3.259948492050171,0.05654124170541763,0.0
93,4.723432389902882,3.239971160888672,0.05654088035225868,0.0
94,4.773432589950971,3.247504234313965,0.05654166638851166,0.0
95,4.823432519915514,3.2526755332946777,0.05654057115316391,0.0
96,4.873432379914448,3.2600584030151367,0.05654040351510048,0.0
97,4.923432449926622,3.2685368061065674,0.05654014274477959,0.0
98,4.973432639962994,3.2780239582061768,0.05653943121433258,0.0
99,5.023432589950971,3.2904961109161377,0.05653988942503929,0.0
100,5.073432509903796,3.292440414428711,0.056541554629802704,0.0
101,5.123432449996471,3.2989678382873535,0.056541234254837036,0.0
102,5.173432449926622,3.3133554458618164,0.056540921330451965,0.0
103,5.223432379891165,3.3213748931884766,0.05654069036245346,0.0
104,5.273432379937731,3.326286792755127,0.05654028803110123,0.0
105,5.323432439938188,3.3332293033599854,0.056539133191108704,0.0
106,5.373432479915209,3.336977243423462,0.05653885006904602,0.0
107,5.423432529903948,3.3380532264709473,0.05654044449329376,0.0
108,5.473432449973188,3.3435213565826416,0.05654100328683853,0.0
109,5.523432679940015,3.350564479827881,0.056540362536907196,0.0
110,5.573432649951428,3.35768723487854,0.05653922259807587,0.0
111,5.623432459891774,3.3481829166412354,0.056539442390203476,0.0
112,5.673432449926622,3.3008687496185303,0.05654057115316391,0.0
113,5.723432459984906,3.3028759956359863,0.056540586054325104,0.0
114,5.773432519985363,3.313817024230957,0.056541044265031815,0.0
115,5.8234323899960145,3.3159568309783936,0.0565408430993557,0.0
116,5.873432469903491,3.3122575283050537,0.0565418004989624,0.0
117,5.923432449926622,3.322190284729004,0.056540776044130325,0.0
118,5.973432469996624,3.3332409858703613,0.05654054880142212,0.0
119,6.023432689951733,3.3425981998443604,0.0565410815179348,0.0
120,6.073432449949905,3.347640037536621,0.05653960257768631,0.0
121,6.123432389926165,3.294813632965088,0.05654161423444748,0.0
122,6.1734324399149045,3.2024435997009277,0.05654101073741913,0.0
123,6.223432449973188,3.1866343021392822,0.05654106289148331,0.0
124,6.273432449903339,3.189917802810669,0.056541234254837036,0.0
125,6.323432469973341,3.1994802951812744,0.05654114857316017,0.0
126,6.373432449996471,3.2076520919799805,0.056540217250585556,0.0
127,6.423432579962537,3.215747356414795,0.05654022842645645,0.0
128,6.473432689905167,3.2239153385162354,0.05653984472155571,0.0
129,6.523432449903339,3.2307534217834473,0.05653998255729675,0.0
130,6.5734323899960145,3.2422409057617188,0.05653991550207138,0.0
131,6.623432469903491,3.255571126937866,0.05654006823897362,0.0
132,6.673432539915666,3.2538862228393555,0.056540701538324356,0.0
133,6.723432449973188,3.2542195320129395,0.056540634483098984,0.0
134,6.7734324398916215,3.2631337642669678,0.056540559977293015,0.0
135,6.823432449949905,3.271944761276245,0.05653943121433258,0.0
136,6.87343251996208,3.2883095741271973,0.05653957650065422,0.0
137,6.923432449926622,3.309227228164673,0.05653958022594452,0.0
138,6.973432389902882,3.3110034465789795,0.05653974413871765,0.0
139,7.0234324398916215,3.3160362243652344,0.05653921887278557,0.0
140,7.073432509903796,3.3181488513946533,0.05653944984078407,0.0
141,7.123432419961318,3.3300037384033203,0.056538697332143784,0.0
142,7.173432449926622,3.334432363510132,0.05653849244117737,0.0
143,7.223432459984906,3.343207597732544,0.05653896927833557,0.0
144,7.273432449903339,3.3552651405334473,0.056539375334978104,0.0
145,7.323432459961623,3.358768939971924,0.056539684534072876,0.0
146,7.37343251996208,3.361738681793213,0.056539345532655716,0.0
147,7.423432449926622,3.3697595596313477,0.056540120393037796,0.0
148,7.4734325798926875,3.3909058570861816,0.056539613753557205,0.0
149,7.523432449903339,3.399972915649414,0.05653977394104004,0.0
150,7.573432519915514,3.413346290588379,0.05653921142220497,0.0
151,7.623432389926165,3.422121524810791,0.05653959512710571,0.0
152,7.673432509996928,3.436042070388794,0.05654037743806839,0.0
153,7.723432439961471,3.4539291858673096,0.05653977766633034,0.0
154,7.773432449903339,3.4741907119750977,0.05653960257768631,0.0
155,7.823432449949905,3.5000803470611572,0.05653956159949303,0.0
156,7.873432459891774,3.520935535430908,0.056538909673690796,0.0
157,7.923432479961775,3.5138885974884033,0.05653983727097511,0.0
158,7.973432539962232,3.5292301177978516,0.056540295481681824,0.0
159,8.023432469926775,3.545097589492798,0.05654025822877884,0.0
160,8.073432439938188,3.509728193283081,0.05654137209057808,0.0
161,8.123432449996471,3.4665231704711914,0.05653957277536392,0.0
162,8.173432389972731,3.447777032852173,0.056540220975875854,0.0
163,8.223432449973188,3.350912094116211,0.05654207989573479,0.0
164,8.273432439891621,3.3086345195770264,0.05653984472155571,0.0
165,8.323432389996015,3.2458925247192383,0.05654072016477585,0.0
166,8.373432449996471,3.2290072441101074,0.05654053017497063,0.0
167,8.423432379961014,3.231046199798584,0.05654044449329376,0.0
168,8.473432469996624,3.2350411415100098,0.05654023960232735,0.0
169,8.52343244990334,3.2005887031555176,0.05654069408774376,0.0
170,8.573432439938188,3.178550958633423,0.056541599333286285,0.0
171,8.623432449996471,3.1833765506744385,0.05654111132025719,0.0
172,8.67343251989223,3.1866989135742188,0.05654133856296539,0.0
173,8.723432529950514,3.192401647567749,0.056541189551353455,0.0
174,8.77343244990334,3.1982643604278564,0.05653921887278557,0.0
175,8.823432439938188,3.207537889480591,0.05653918534517288,0.0
176,8.873432389926165,3.215627431869507,0.05653933808207512,0.0
177,8.923432479961775,3.225904703140259,0.05653921887278557,0.0
178,8.973432509927079,3.232938051223755,0.056539278477430344,0.0
179,9.02343244990334,3.231247663497925,0.056539326906204224,0.0
180,9.073432849952951,3.231135606765747,0.056539952754974365,0.0
181,9.123432509950362,3.232635974884033,0.05653991550207138,0.0
182,9.173432509996928,3.230928659439087,0.05653948709368706,0.0
183,9.223432429949753,3.2066962718963623,0.056539855897426605,0.0
184,9.273432439891621,3.1907529830932617,0.05653921142220497,0.0
185,9.323432389996015,3.1939165592193604,0.05653971806168556,0.0
186,9.373432509950362,3.19699764251709,0.05653957277536392,0.0
187,9.423432429903187,3.2033798694610596,0.05653919279575348,0.0
188,9.47343243996147,3.2151753902435303,0.056539203971624374,0.0
189,9.523432389949448,3.223257541656494,0.05653894692659378,0.0
190,9.57343263993971,3.2280468940734863,0.05653919279575348,0.0
191,9.623432389926165,3.2313215732574463,0.056539032608270645,0.0
192,9.673432389972731,3.2387475967407227,0.05653943866491318,0.0
193,9.723432459984906,3.2467775344848633,0.056539371609687805,0.0
194,9.773432509973645,3.2603204250335693,0.056539736688137054,0.0
195,9.823432439938188,3.268603563308716,0.05654044449329376,0.0
196,9.87343251996208,3.2699379920959473,0.05653996020555496,0.0
197,9.923432539915666,3.265127420425415,0.05654042586684227,0.0
198,9.973432449973188,3.2724902629852295,0.05653969943523407,0.0
199,10.023432389949448,3.2790050506591797,0.056539133191108704,0.0
200,10.073432389996015,3.2875099182128906,0.056539375334978104,0.0
201,10.123432449996471,3.3029067516326904,0.05653923749923706,0.0
202,10.173432529903948,3.3105669021606445,0.056538961827754974,0.0
203,10.22343254997395,3.3188657760620117,0.05653825029730797,0.0
204,10.273432499961928,3.322523593902588,0.05653861537575722,0.0
205,10.323432439938188,3.3372766971588135,0.056538376957178116,0.0
206,10.373432419961318,3.300422191619873,0.05654054880142212,0.0
207,10.423432389972731,3.2672107219696045,0.05653978884220123,0.0
208,10.473432449973188,3.271928548812866,0.05654004588723183,0.0
209,10.52343244990334,3.2817158699035645,0.056538961827754974,0.0
210,10.573432449949905,3.2900829315185547,0.05653945729136467,0.0
211,10.62343251996208,3.3078858852386475,0.056539442390203476,0.0
212,10.673432449926622,3.3077635765075684,0.05653977021574974,0.0
213,10.72343243996147,3.2772552967071533,0.056540608406066895,0.0
214,10.773432389949448,3.2162013053894043,0.05654187127947807,0.0
215,10.823432909906842,3.202538013458252,0.05654100328683853,0.0
216,10.873432449996471,3.204232692718506,0.0565396249294281,0.0
217,10.92343251989223,3.207918643951416,0.05653941258788109,0.0
218,10.973432389902882,3.21066951751709,0.056539129465818405,0.0
219,11.02343244990334,3.217615842819214,0.05654006823897362,0.0
220,11.073432409903035,3.2243316173553467,0.056540101766586304,0.0
221,11.123432389926165,3.233096122741699,0.05653985217213631,0.0
222,11.173432509996928,3.2421932220458984,0.05653855577111244,0.0
223,11.223432459984906,3.2527832984924316,0.05653893202543259,0.0
224,11.27343237993773,3.2640867233276367,0.0565386526286602,0.0
225,11.323432609904557,3.272425651550293,0.0565384179353714,0.0
226,11.373432379914448,3.2832086086273193,0.056539203971624374,0.0
227,11.423432529903948,3.2901389598846436,0.05653944984078407,0.0
228,11.473432479891926,3.2964510917663574,0.05653831735253334,0.0
229,11.523432389949448,3.303008556365967,0.05653896927833557,0.0
230,11.573432589997537,3.3081066608428955,0.05653978884220123,0.0
231,11.623432449996471,3.3135833740234375,0.056538887321949005,0.0
232,11.673432429903187,3.3160293102264404,0.05653883516788483,0.0
233,11.723432419938035,3.3250439167022705,0.056538697332143784,0.0
234,11.77343244990334,3.331941604614258,0.056538671255111694,0.0
235,11.823432459961623,3.3385062217712402,0.05653948709368706,0.0
236,11.873432389926165,3.3460474014282227,0.056540220975875854,0.0
237,11.923432389972731,3.357383966445923,0.056539829820394516,0.0
238,11.973432389902882,3.370925188064575,0.05653970688581467,0.0
239,12.02343244990334,3.3754191398620605,0.056540150195360184,0.0
240,12.07343246997334,3.3827924728393555,0.05654053017497063,0.0
241,12.123432699940167,3.3914549350738525,0.05653971806168556,0.0
242,12.17343245993834,3.3946897983551025,0.0565401129424572,0.0
243,12.223432529950514,3.40556001663208,0.05653977021574974,0.0
244,12.273432439891621,3.415498971939087,0.05654047429561615,0.0
245,12.323432449949905,3.4334332942962646,0.05653936788439751,0.0
246,12.373432449996471,3.4517810344696045,0.0565398707985878,0.0
247,12.423432449926622,3.4626524448394775,0.056539371609687805,0.0
248,12.47343243996147,3.464679002761841,0.05654054135084152,0.0
249,12.523432719986886,3.475278615951538,0.05654100328683853,0.0
250,12.573432439938188,3.484036922454834,0.05654038488864899,0.0
251,12.623432449996471,3.50095534324646,0.056540049612522125,0.0
252,12.67343239998445,3.5229105949401855,0.056539516896009445,0.0
253,12.72343243996147,3.5400588512420654,0.05653909221291542,0.0
254,12.77343252999708,3.54939341545105,0.05653894320130348,0.0
255,12.823432479985058,3.546675443649292,0.05653873831033707,0.0
256,12.873432459891774,3.551433801651001,0.056539248675107956,0.0
257,12.923432469950058,3.5677261352539062,0.056539732962846756,0.0
258,12.973432449973188,3.5023868083953857,0.05654150992631912,0.0
259,13.023432389949448,3.4550352096557617,0.05654168874025345,0.0
260,13.073432449949905,3.354959726333618,0.05654045566916466,0.0
261,13.123432389926165,3.3320863246917725,0.05654025822877884,0.0
262,13.173432439914905,3.3010470867156982,0.05654139816761017,0.0
263,13.223432509927079,3.3093440532684326,0.05654126778244972,0.0
264,13.273432509973645,3.323359489440918,0.056540653109550476,0.0
265,13.323432489996776,3.3363711833953857,0.056540247052907944,0.0
266,13.373432449996471,3.345313549041748,0.056540198624134064,0.0
267,13.423432429903187,3.3547115325927734,0.056540608406066895,0.0
268,13.473432509927079,3.362067461013794,0.05653977394104004,0.0
269,13.52343244990334,3.3726401329040527,0.056539613753557205,0.0
270,13.573432449949905,3.3830835819244385,0.05653967708349228,0.0
271,13.623432449996471,3.3919496536254883,0.056540247052907944,0.0
272,13.673432409996167,3.3441765308380127,0.05654077231884003,0.0
273,13.723432389902882,3.3524491786956787,0.05653988569974899,0.0
274,13.77343252999708,3.3537425994873047,0.05654009431600571,0.0
275,13.82343246997334,3.292510986328125,0.05654119327664375,0.0
276,13.873432389926165,3.273098945617676,0.056541405618190765,0.0
277,13.923432449926622,3.278176784515381,0.05654127150774002,0.0
278,13.973432389902882,3.2827606201171875,0.05654165521264076,0.0
279,14.023432579939254,3.2819712162017822,0.056542400270700455,0.0
280,14.073432449949905,3.285245180130005,0.05654033273458481,0.0
281,14.123432439984754,3.290029287338257,0.05653991550207138,0.0
282,14.173432469950058,3.29178524017334,0.05654001608490944,0.0
283,14.223432569997385,3.2968103885650635,0.056540295481681824,0.0
284,14.273432509973645,3.3032381534576416,0.0565401054918766,0.0
285,14.323432439938188,3.29119610786438,0.056540049612522125,0.0
286,14.373432429973036,3.2178642749786377,0.05654114857316017,0.0
287,14.423432389972731,3.2008631229400635,0.05654067546129227,0.0
288,14.473432479891926,3.2010998725891113,0.05654045194387436,0.0
289,14.52343242999632,3.199352979660034,0.056539811193943024,0.0
290,14.573432549950667,3.2056984901428223,0.056540440768003464,0.0
291,14.623432449996471,3.2131121158599854,0.05653989315032959,0.0
292,14.673432449926622,3.2207040786743164,0.05653975158929825,0.0
293,14.72343254997395,3.227717161178589,0.05653904378414154,0.0
294,14.773432719986886,3.2321207523345947,0.056538231670856476,0.0
295,14.823432449949905,3.2422807216644287,0.05653814226388931,0.0
296,14.873432469903491,3.25148868560791,0.05653837323188782,0.0
297,14.923432379961014,3.2577693462371826,0.0565379373729229,0.0
298,14.973432469996624,3.266305446624756,0.05653926730155945,0.0
299,15.023432509973645,3.282136917114258,0.05653891712427139,0.0
300,15.073432499892078,3.288769006729126,0.05653894320130348,0.0
301,15.123432509950362,3.2842209339141846,0.05653929337859154,0.0
302,15.17343249998521,3.2906346321105957,0.05653931573033333,0.0
303,15.22343243996147,3.3039767742156982,0.056539714336395264,0.0
304,15.273432509973645,3.317817449569702,0.05653928592801094,0.0
305,15.323432979988866,3.334110975265503,0.05653880164027214,0.0
306,15.373432449996471,3.3408446311950684,0.05653944984078407,0.0
307,15.423432449926622,3.3539621829986572,0.056540001183748245,0.0
308,15.473432409926318,3.3659064769744873,0.05653989315032959,0.0
309,15.523432519985363,3.367332935333252,0.05653957650065422,0.0
310,15.573432449949905,3.373750686645508,0.0565391443669796,0.0
311,15.623432379914448,3.3815362453460693,0.05653953552246094,0.0
312,15.673432449926622,3.381711006164551,0.05653918907046318,0.0
313,15.723432419938035,3.381990671157837,0.05653909221291542,0.0
314,15.773432509973645,3.3917605876922607,0.05653909593820572,0.0
315,15.823432379984297,3.4015448093414307,0.05653972178697586,0.0
316,15.873432449996471,3.422534704208374,0.05654056742787361,0.0
317,15.923432709998451,3.4458751678466797,0.05654052272439003,0.0
318,15.973432449973188,3.4568469524383545,0.056540347635746,0.0
319,16.023432789952494,3.471884250640869,0.05654030665755272,0.0
320,16.073432389996015,3.493595838546753,0.056540701538324356,0.0
321,16.123432439984754,3.4873147010803223,0.05654104799032211,0.0
322,16.173432539915666,3.4966206550598145,0.056539732962846756,0.0
323,16.22343243996147,3.5182430744171143,0.0565393902361393,0.0
324,16.27343238994945,3.546151876449585,0.05653895437717438,0.0
325,16.323432449949905,3.5526437759399414,0.05653977394104004,0.0
326,16.37343244999647,3.5614006519317627,0.05653935298323631,0.0
327,16.423432449926622,3.584038496017456,0.05653872713446617,0.0
328,16.473432519938797,3.6012027263641357,0.05653872713446617,0.0
329,16.523432519985363,3.62300443649292,0.056537970900535583,0.0
330,16.57343252992723,3.647198438644409,0.056539926677942276,0.0
331,16.62343244999647,3.6388587951660156,0.05654085800051689,0.0
332,16.673432409996167,3.529822826385498,0.0565410852432251,0.0
333,16.72343244997319,3.4720444679260254,0.056542038917541504,0.0
334,16.77343238994945,3.466336488723755,0.05654061958193779,0.0
335,16.82343270990532,3.4730098247528076,0.056540220975875854,0.0
336,16.873432389926165,3.4723007678985596,0.05654006451368332,0.0
337,16.923432439914905,3.4383156299591064,0.05654088035225868,0.0
338,16.97343244997319,3.357731342315674,0.056541748344898224,0.0
339,17.023432519985363,3.299776554107666,0.05654223635792732,0.0
340,17.073432439938188,3.2527272701263428,0.05654260888695717,0.0
341,17.12343244999647,3.256964921951294,0.056541651487350464,0.0
342,17.173432449926622,3.2609949111938477,0.05654080957174301,0.0
343,17.223432419938035,3.2696783542633057,0.05654032900929451,0.0
344,17.27343243989162,3.2814040184020996,0.05653985217213631,0.0
345,17.323432449949905,3.28701114654541,0.05654073879122734,0.0
346,17.373432389926165,3.288219928741455,0.056540582329034805,0.0
347,17.423432449926622,3.294731855392456,0.05654052272439003,0.0
348,17.47343244997319,3.3076837062835693,0.056539200246334076,0.0
349,17.523432579939254,3.320429563522339,0.05653964728116989,0.0
350,17.57343252992723,3.309673547744751,0.056540220975875854,0.0
351,17.62343244999647,3.307246685028076,0.05654062330722809,0.0
352,17.67343262990471,3.3031206130981445,0.05654096603393555,0.0
353,17.72343244997319,3.3055105209350586,0.05654045194387436,0.0
354,17.77343238994945,3.309809684753418,0.05654077231884003,0.0
355,17.823432509903796,3.309837579727173,0.05654044449329376,0.0
356,17.87343244999647,3.310577154159546,0.056540340185165405,0.0
357,17.92343251989223,3.3204293251037598,0.05654006823897362,0.0
358,17.97343250992708,3.3285200595855713,0.05654006451368332,0.0
359,18.02343244990334,3.342021942138672,0.056540269404649734,0.0
360,18.073432509903796,3.3456907272338867,0.05654022842645645,0.0
361,18.123432379914448,3.3530173301696777,0.056540101766586304,0.0
362,18.173432449926622,3.362844705581665,0.05654003471136093,0.0
363,18.223432669998147,3.369266986846924,0.056540608406066895,0.0
364,18.273432459915057,3.3800241947174072,0.05654008686542511,0.0
365,18.32343253993895,3.3969366550445557,0.05654031038284302,0.0
366,18.37343258992769,3.4067752361297607,0.05653983727097511,0.0
367,18.423432439914905,3.418884754180908,0.05653899908065796,0.0
368,18.47343243996147,3.4405362606048584,0.056539542973041534,0.0
369,18.523432459915057,3.4686245918273926,0.05653815716505051,0.0
370,18.573432389996015,3.5043158531188965,0.056539006531238556,0.0
371,18.623432389926165,3.512006998062134,0.05653957650065422,0.0
372,18.673432449926622,3.5083305835723877,0.056539274752140045,0.0
373,18.72343244997319,3.5009613037109375,0.05653993412852287,0.0
374,18.77343244990334,3.517300844192505,0.056539345532655716,0.0
375,18.823432509903796,3.5390591621398926,0.056539952754974365,0.0
376,18.873432439984754,3.5353007316589355,0.05653977394104004,0.0
377,18.923432539915666,3.550307512283325,0.05653991922736168,0.0
378,18.97343244997319,3.5735504627227783,0.05653926730155945,0.0
379,19.02343243989162,3.5959584712982178,0.056538213044404984,0.0
380,19.073432519915514,3.6289541721343994,0.05653857812285423,0.0
381,19.123432599939406,3.6726443767547607,0.056538522243499756,0.0
382,19.17343245993834,3.6903374195098877,0.056538693606853485,0.0
383,19.22343243996147,3.692477226257324,0.05653911456465721,0.0
384,19.27343265991658,3.6834042072296143,0.05654055252671242,0.0
385,19.323432449949905,3.6864724159240723,0.05654030293226242,0.0
386,19.373432509950362,3.699939250946045,0.05654027685523033,0.0
387,19.423432489973493,3.716540575027466,0.05653991550207138,0.0
388,19.47343250992708,3.6933631896972656,0.05654066428542137,0.0
389,19.523432459915057,3.5218851566314697,0.05654163286089897,0.0
390,19.573432449949905,3.3688018321990967,0.05654112249612808,0.0
391,19.62343244999647,3.338454008102417,0.05654000863432884,0.0
392,19.673432449926622,3.3438003063201904,0.056539613753557205,0.0
393,19.72343243996147,3.3500313758850098,0.056540921330451965,0.0
394,19.773432459915057,3.366950750350952,0.056540075689554214,0.0
395,19.82343242992647,3.3861124515533447,0.056538891047239304,0.0
396,19.873432529973798,3.4001922607421875,0.05653892830014229,0.0
397,19.923432439914905,3.4116926193237305,0.056540295481681824,0.0
398,19.973432389902882,3.4274492263793945,0.05653991550207138,0.0
399,20.02343244990334,3.442671775817871,0.056539278477430344,0.0
