,Timestamp,Working Electrode Voltage [V],Working Electrode Current [A],Temperature [C]
0,0.20031972008291632,-0.3885500729084015,0.0,0.0
1,0.4003196801058948,-0.3872393071651459,0.0,0.0
2,0.6003196100937203,-0.3856300413608551,0.0,0.0
3,0.8003197300713509,-0.38413533568382263,0.0,0.0
4,1.0003196600591764,-0.38271278142929077,0.0,0.0
5,1.2003196401055902,-0.38131484389305115,0.0,0.0
6,1.4003196700941771,-0.37994810938835144,0.0,0.0
7,1.6003196600358933,-0.37856823205947876,0.0,0.0
8,1.8003197400830686,-0.3771781325340271,0.0,0.0
9,2.000319670070894,-0.37578529119491577,0.0,0.0
10,2.2003196600126103,-0.3743748068809509,0.0,0.0
11,2.4003196600824594,-0.3729607164859772,0.0,0.0
12,2.6003196000820026,-0.37153419852256775,0.0,0.0
13,2.8003196601057425,-0.37012314796447754,0.0,0.0
14,3.000319610000588,-0.36870330572128296,0.0,0.0
15,3.200319730094634,-0.3672958314418793,0.0,0.0
16,3.4003196600824594,-0.36591416597366333,0.0,0.0
17,3.6003196600358933,-0.36453869938850403,0.0,0.0
18,3.8003196800127625,-0.36319324374198914,0.0,0.0
19,4.000319660059176,-0.3618682026863098,0.0,0.0
20,4.200319730094634,-0.3605300188064575,0.0,0.0
21,4.40031972003635,-0.35920894145965576,0.0,0.0
22,4.600319660035893,-0.3579442501068115,0.0,0.0
23,4.800319670001045,-0.3566775918006897,0.0,0.0
24,5.000319660059176,-0.3554694652557373,0.0,0.0
25,5.200319670024328,-0.3542936444282532,0.0,0.0
26,5.400319670094177,-0.35315999388694763,0.0,0.0
27,5.600319730001502,-0.3520525097846985,0.0,0.0
28,5.800319720059633,-0.3510359227657318,0.0,0.0
29,6.000319630024023,-0.35003897547721863,0.0,0.0
30,6.200319860014133,-0.34904763102531433,0.0,0.0
31,6.400319680105895,-0.3481195271015167,0.0,0.0
32,6.600319730001502,-0.34723368287086487,0.0,0.0
33,6.8003196601057425,-0.34636321663856506,0.0,0.0
34,7.000319810002111,-0.34553593397140503,0.0,0.0
35,7.20031966001261,-0.34474965929985046,0.0,0.0
36,7.400319730048068,-0.3440108895301819,0.0,0.0
37,7.600319730001502,-0.34331077337265015,0.0,0.0
38,7.800319730071351,-0.34263238310813904,0.0,0.0
39,8.000319660059176,-0.3419950008392334,0.0,0.0
40,8.200319730094634,-0.34136831760406494,0.0,0.0
41,8.400319600012153,-0.3407936990261078,0.0,0.0
42,8.600319660035893,-0.34024474024772644,0.0,0.0
43,8.800319720059633,-0.3397214710712433,0.0,0.0
44,9.000319600105286,-0.3392353653907776,0.0,0.0
45,9.200319670024328,-0.33877888321876526,0.0,0.0
46,9.400319730048068,-0.338332861661911,0.0,0.0
47,9.600319750024937,-0.3379097282886505,0.0,0.0
48,9.800319660105743,-0.33749833703041077,0.0,0.0
49,10.000319600105286,-0.3371177613735199,0.0,0.0
50,10.200319740106352,-0.33672642707824707,0.0,0.0
51,10.400319670094177,-0.33636754751205444,0.0,0.0
52,10.600319660035893,-0.3360292315483093,0.0,0.0
53,10.800319760106504,-0.33570149540901184,0.0,0.0
54,11.000319730024785,-0.33537715673446655,0.0,0.0
55,11.20031966001261,-0.3350750207901001,0.0,0.0
56,11.40031972003635,-0.3347819745540619,0.0,0.0
57,11.600319670047611,-0.3345106840133667,0.0,0.0
58,11.800319660105743,-0.33425411581993103,0.0,0.0
59,12.000319670070894,-0.33401116728782654,0.0,0.0
60,12.20031966001261,-0.3337760865688324,0.0,0.0
61,12.400319730048068,-0.3335648775100708,0.0,0.0
62,12.600319660035893,-0.3333713114261627,0.0,0.0
63,12.800319730071351,-0.33318430185317993,0.0,0.0
64,13.000319660059176,-0.3330358862876892,0.0,0.0
65,13.200319620082155,-0.3328942358493805,0.0,0.0
66,13.400319600012153,-0.3327549397945404,0.0,0.0
67,13.6003197201062,-0.3326364755630493,0.0,0.0
68,13.800319660105743,-0.3325497806072235,0.0,0.0
69,14.000319730024785,-0.3324568271636963,0.0,0.0
70,14.20031960005872,-0.33238139748573303,0.0,0.0
71,14.40031966008246,-0.3322151303291321,0.0,0.0
72,14.600319660035893,-0.3321091830730438,0.0,0.0
73,14.800319760106504,-0.33205968141555786,0.0,0.0
74,15.000319640035741,-0.33200138807296753,0.0,0.0
75,15.200319730094634,-0.3319481909275055,0.0,0.0
76,15.40031966008246,-0.3318975269794464,0.0,0.0
77,15.600319650024176,-0.33184754848480225,0.0,0.0
78,15.800319750094786,-0.33180832862854004,0.0,0.0
79,16.000319600105286,-0.33178186416625977,0.0,0.0
80,16.20031966001261,-0.33172914385795593,0.0,0.0
81,16.400319700012915,-0.3316710889339447,0.0,0.0
82,16.600319600082003,-0.3315950632095337,0.0,0.0
83,16.800319670001045,-0.33152061700820923,0.0,0.0
84,17.000319660059176,-0.33144232630729675,0.0,0.0
85,17.20031960005872,-0.33136090636253357,0.0,0.0
86,17.400319690001197,-0.3312482237815857,0.0,0.0
87,17.600319650024176,-0.33113598823547363,0.0,0.0
88,17.800319660105743,-0.3310120403766632,0.0,0.0
89,18.000319600105286,-0.330875426530838,0.0,0.0
90,18.200319610070437,-0.3307344913482666,0.0,0.0
91,18.40031972003635,-0.3305838406085968,0.0,0.0
92,18.6003197300015,-0.33042070269584656,0.0,0.0
93,18.800319710047916,-0.330244243144989,0.0,0.0
94,19.000319660059176,-0.33007028698921204,0.0,0.0
95,19.200319720082916,-0.3298585116863251,0.0,0.0
96,19.40031966008246,-0.3296453058719635,0.0,0.0
97,19.60031961009372,-0.32943883538246155,0.0,0.0
98,19.800319680012763,-0.32920804619789124,0.0,0.0
99,20.000319670070894,-0.32898107171058655,0.0,0.0
100,20.20031966001261,-0.3287337124347687,0.0,0.0
101,20.40031972003635,-0.32847681641578674,0.0,0.0
102,20.600319790071808,-0.3282301425933838,0.0,0.0
103,20.800319660105743,-0.3279770314693451,0.0,0.0
104,21.000319740036502,-0.3277106285095215,0.0,0.0
105,21.200319720082916,-0.32743486762046814,0.0,0.0
106,21.40031966008246,-0.3271690607070923,0.0,0.0
107,21.600319860037416,-0.3268945515155792,0.0,0.0
108,21.800319890026003,-0.32663118839263916,0.0,0.0
109,22.000319660059176,-0.32636758685112,0.0,0.0
110,22.200319720082916,-0.326101690530777,0.0,0.0
111,22.400319880107418,-0.3258512616157532,0.0,0.0
112,22.600319600082003,-0.32558473944664,0.0,0.0
113,22.800319680012763,-0.32533636689186096,0.0,0.0
114,23.000319740036502,-0.32508400082588196,0.0,0.0
115,23.20031960005872,-0.324838787317276,0.0,0.0
116,23.400319680105895,-0.32460319995880127,0.0,0.0
117,23.6003197300015,-0.3243687152862549,0.0,0.0
118,23.800319670001045,-0.3241366446018219,0.0,0.0
119,24.000319660059176,-0.32391732931137085,0.0,0.0
120,24.20031966001261,-0.3237067759037018,0.0,0.0
121,24.400319600012153,-0.3234958350658417,0.0,0.0
122,24.60031968005933,-0.3233076333999634,0.0,0.0
123,24.80031973007135,-0.32312482595443726,0.0,0.0
124,25.000319660059176,-0.32292917370796204,0.0,0.0
125,25.200319670024328,-0.32274821400642395,0.0,0.0
126,25.40031966008246,-0.3225676119327545,0.0,0.0
127,25.60031968005933,-0.3224017918109894,0.0,0.0
128,25.800319700036198,-0.32221734523773193,0.0,0.0
129,26.00031968008261,-0.32202595472335815,0.0,0.0
130,26.20031966001261,-0.3218427896499634,0.0,0.0
131,26.400319690001197,-0.32165682315826416,0.0,0.0
132,26.6003197300015,-0.32147452235221863,0.0,0.0
133,26.80031973007135,-0.32126951217651367,0.0,0.0
134,27.00031969009433,-0.32106754183769226,0.0,0.0
135,27.20031966001261,-0.32084426283836365,0.0,0.0
136,27.40031966008246,-0.3206137418746948,0.0,0.0
137,27.600319600082003,-0.32038819789886475,0.0,0.0
138,27.80031973007135,-0.32015788555145264,0.0,0.0
139,28.000319600105286,-0.3199194073677063,0.0,0.0
140,28.20031966001261,-0.3196793496608734,0.0,0.0
141,28.400319670094177,-0.31942999362945557,0.0,0.0
142,28.600319790071808,-0.31918153166770935,0.0,0.0
143,28.80031973007135,-0.3189271092414856,0.0,0.0
144,29.000319600105286,-0.3186635673046112,0.0,0.0
145,29.20031966001261,-0.31839674711227417,0.0,0.0
146,29.40031972003635,-0.3181346356868744,0.0,0.0
147,29.6003197300015,-0.3178699314594269,0.0,0.0
148,29.80031973007135,-0.3176025450229645,0.0,0.0
149,30.000319740036502,-0.3173304498195648,0.0,0.0
150,30.200319730094634,-0.31705614924430847,0.0,0.0
151,30.40031979000196,-0.3167797327041626,0.0,0.0
152,30.60031961009372,-0.31651124358177185,0.0,0.0
153,30.80031969002448,-0.3162376880645752,0.0,0.0
154,31.00031971000135,-0.3159571588039398,0.0,0.0
155,31.200319730094634,-0.3156709671020508,0.0,0.0
156,31.40031976008322,-0.31538867950439453,0.0,0.0
157,31.600319600082003,-0.31512200832366943,0.0,0.0
158,31.800319700036198,-0.31484732031822205,0.0,0.0
159,32.000319670070894,-0.31457680463790894,0.0,0.0
160,32.200319620082155,-0.31430909037590027,0.0,0.0
161,32.40031966008246,-0.31404656171798706,0.0,0.0
162,32.6003197300015,-0.31378689408302307,0.0,0.0
163,32.80031981004868,-0.31353560090065,0.0,0.0
164,33.00031961000059,-0.3132890462875366,0.0,0.0
165,33.20031960005872,-0.31303441524505615,0.0,0.0
166,33.40031967009418,-0.3127862215042114,0.0,0.0
167,33.60031966003589,-0.3125418722629547,0.0,0.0
168,33.800319670001045,-0.3122909665107727,0.0,0.0
169,34.000319660059176,-0.3120507299900055,0.0,0.0
170,34.20031960005872,-0.3118063807487488,0.0,0.0
171,34.40031972003635,-0.3115582764148712,0.0,0.0
172,34.60031966003589,-0.3113153576850891,0.0,0.0
173,34.80031960003544,-0.31107044219970703,0.0,0.0
174,35.000319600105286,-0.3108181953430176,0.0,0.0
175,35.20031963009387,-0.31056714057922363,0.0,0.0
176,35.40031967009418,-0.31030043959617615,0.0,0.0
177,35.60031979007181,-0.3100409209728241,0.0,0.0
178,35.80031960003544,-0.30978673696517944,0.0,0.0
179,36.000319600105286,-0.3095152676105499,0.0,0.0
180,36.200319680036046,-0.3092314302921295,0.0,0.0
181,36.40031966008246,-0.30895766615867615,0.0,0.0
182,36.6003197300015,-0.30868107080459595,0.0,0.0
183,36.80031966010574,-0.3083968460559845,0.0,0.0
184,37.000319600105286,-0.3080998361110687,0.0,0.0
185,37.20031966001261,-0.3078170418739319,0.0,0.0
186,37.40031983004883,-0.30754390358924866,0.0,0.0
187,37.6003197300015,-0.30725181102752686,0.0,0.0
188,37.80031960003544,-0.30696046352386475,0.0,0.0
189,38.00031975004822,-0.3066790997982025,0.0,0.0
190,38.20031966001261,-0.3063855767250061,0.0,0.0
191,38.40031986008398,-0.30610623955726624,0.0,0.0
192,38.60031966003589,-0.3058140277862549,0.0,0.0
193,38.80031972005963,-0.30552536249160767,0.0,0.0
194,39.00031968008261,-0.3052346706390381,0.0,0.0
195,39.20031961007044,-0.30493414402008057,0.0,0.0
196,39.400319680105895,-0.30465513467788696,0.0,0.0
197,39.60031964001246,-0.30437397956848145,0.0,0.0
198,39.80031966010574,-0.3040994107723236,0.0,0.0
199,40.000319660059176,-0.3038361668586731,0.0,0.0
200,40.20031966001261,-0.30357417464256287,0.0,0.0
201,40.40031966008246,-0.3033173680305481,0.0,0.0
202,40.60031966003589,-0.3030715584754944,0.0,0.0
203,40.800319760106504,-0.3028167188167572,0.0,0.0
204,41.000319660059176,-0.3025745749473572,0.0,0.0
205,41.200319620082155,-0.3023238182067871,0.0,0.0
206,41.40031973004807,-0.3020835816860199,0.0,0.0
207,41.6003197300015,-0.30185025930404663,0.0,0.0
208,41.80031966010574,-0.30161672830581665,0.0,0.0
209,42.00031961000059,-0.3013767898082733,0.0,0.0
210,42.20031966001261,-0.30114349722862244,0.0,0.0
211,42.40031960001215,-0.3009189963340759,0.0,0.0
212,42.600319650024176,-0.3006878197193146,0.0,0.0
213,42.80031966010574,-0.3004714250564575,0.0,0.0
214,43.000319670070894,-0.30024102330207825,0.0,0.0
215,43.200319720082916,-0.3000369668006897,0.0,0.0
216,43.400319640059024,-0.2998255491256714,0.0,0.0
217,43.60031966003589,-0.299638569355011,0.0,0.0
218,43.80031966010574,-0.2994447350502014,0.0,0.0
219,44.00031975004822,-0.29926732182502747,0.0,0.0
220,44.20031960005872,-0.29908469319343567,0.0,0.0
221,44.40031960001215,-0.2989043891429901,0.0,0.0
222,44.60031966003589,-0.29872721433639526,0.0,0.0
223,44.80031973007135,-0.2985531687736511,0.0,0.0
224,45.00031975004822,-0.2983819544315338,0.0,0.0
225,45.20031960005872,-0.2982071042060852,0.0,0.0
226,45.40031973004807,-0.29804527759552,0.0,0.0
227,45.60031966003589,-0.2978723347187042,0.0,0.0
228,45.80031960003544,-0.2977003753185272,0.0,0.0
229,46.00031961000059,-0.29752588272094727,0.0,0.0
230,46.20031966001261,-0.29734310507774353,0.0,0.0
231,46.40031973004807,-0.29716622829437256,0.0,0.0
232,46.60031966003589,-0.2969980239868164,0.0,0.0
233,46.80031966010574,-0.2968164384365082,0.0,0.0
234,47.000319660059176,-0.29663321375846863,0.0,0.0
235,47.2003197100712,-0.2964480519294739,0.0,0.0
236,47.40031966008246,-0.29626354575157166,0.0,0.0
237,47.60031966003589,-0.2960730493068695,0.0,0.0
238,47.800319750094786,-0.2958899140357971,0.0,0.0
239,48.000319730024785,-0.2956780791282654,0.0,0.0
240,48.200319730094634,-0.29544055461883545,0.0,0.0
241,48.40031967009418,-0.2952457070350647,0.0,0.0
242,48.60031966003589,-0.29504629969596863,0.0,0.0
243,48.80031968001276,-0.2948632538318634,0.0,0.0
244,49.000319620012306,-0.2946684658527374,0.0,0.0
245,49.20031967002433,-0.2944837808609009,0.0,0.0
246,49.40031961002387,-0.29429757595062256,0.0,0.0
247,49.60031966003589,-0.29411637783050537,0.0,0.0
248,49.800319610047154,-0.29394078254699707,0.0,0.0
249,50.000319600105286,-0.2937474846839905,0.0,0.0
250,50.20031967002433,-0.2935540974140167,0.0,0.0
251,50.40031973004807,-0.2933541238307953,0.0,0.0
252,50.60031962010544,-0.29315385222435,0.0,0.0
253,50.80031972005963,-0.2929556369781494,0.0,0.0
254,51.000319660059176,-0.292751669883728,0.0,0.0
255,51.200319730094634,-0.2925441861152649,0.0,0.0
256,51.400319680105895,-0.29232487082481384,0.0,0.0
257,51.60031966003589,-0.2921088635921478,0.0,0.0
258,51.80031974008307,-0.2918857932090759,0.0,0.0
259,52.000319730024785,-0.2916572391986847,0.0,0.0
260,52.20031966001261,-0.29142510890960693,0.0,0.0
261,52.40031973004807,-0.29121240973472595,0.0,0.0
262,52.60031967004761,-0.2909833490848541,0.0,0.0
263,52.80031979002524,-0.29075220227241516,0.0,0.0
264,53.000319620012306,-0.2905174493789673,0.0,0.0
265,53.20031984010711,-0.2902746796607971,0.0,0.0
266,53.40031973004807,-0.2900356948375702,0.0,0.0
267,53.60031977004837,-0.2897816598415375,0.0,0.0
268,53.80031973007135,-0.2895336151123047,0.0,0.0
269,54.000319660059176,-0.28927096724510193,0.0,0.0
270,54.200319730094634,-0.2890179455280304,0.0,0.0
271,54.40031972003635,-0.28876355290412903,0.0,0.0
272,54.60031983000226,-0.2885095477104187,0.0,0.0
273,54.80031969002448,-0.2882503271102905,0.0,0.0
274,55.000319770071656,-0.28798261284828186,0.0,0.0
275,55.20031966001261,-0.28772249817848206,0.0,0.0
276,55.40031960001215,-0.2874608635902405,0.0,0.0
277,55.60031967004761,-0.28718072175979614,0.0,0.0
278,55.80031984008383,-0.2869196832180023,0.0,0.0
279,56.00031968008261,-0.2866334021091461,0.0,0.0
280,56.20031966001261,-0.2863510847091675,0.0,0.0
281,56.40031966008246,-0.28606849908828735,0.0,0.0
282,56.60031966003589,-0.28578877449035645,0.0,0.0
283,56.80031962005887,-0.2855086624622345,0.0,0.0
284,57.000319600105286,-0.2852356731891632,0.0,0.0
285,57.20031967002433,-0.2849434018135071,0.0,0.0
286,57.40031966008246,-0.2846572697162628,0.0,0.0
287,57.600319600082,-0.2843867838382721,0.0,0.0
288,57.80031969002448,-0.2841055691242218,0.0,0.0
289,58.00031968008261,-0.2838250696659088,0.0,0.0
290,58.200319620082155,-0.28355342149734497,0.0,0.0
291,58.400319850072265,-0.2832788825035095,0.0,0.0
292,58.600319600082,-0.2830023765563965,0.0,0.0
293,58.80032026011031,-0.28272873163223267,0.0,0.0
294,59.000319730024785,-0.2824590504169464,0.0,0.0
295,59.20031966001261,-0.2821767032146454,0.0,0.0
296,59.40031973004807,-0.28190526366233826,0.0,0.0
297,59.600319600082,-0.2816409468650818,0.0,0.0
298,59.80031966010574,-0.28135475516319275,0.0,0.0
299,60.000319660059176,-0.2810806930065155,0.0,0.0
